* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 11-09-2022
Total DF: 21
Data Dim: 3949 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 645
Unique ratio: 0.1633325


|brand          | Count|
|:--------------|-----:|
|Abarth         |    21|
|Alfa Romeo     |    32|
|Audi           |   299|
|BAIC Motor     |     5|
|BMW            |   749|
|Cadillac       |    84|
|Chevrolet      |    85|
|Citroen        |    45|
|Cupra          |    40|
|Dacia          |    54|
|DFSK           |     8|
|Dodge          |   394|
|DS Automobiles |    55|
|Fiat           |    28|
|Ford           |    61|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |    81|
|Infiniti       |     6|
|Isuzu          |    10|
|Jaguar         |    28|
|Jeep           |    49|
|Kia            |    88|
|Land Rover     |    31|
|Lexus          |    30|
|Maserati       |     1|
|Mazda          |    16|
|Mercedes-Benz  |   311|
|MG             |    86|
|MINI           |    10|
|Mitsubishi     |     9|
|Nissan         |    84|
|Opel           |    81|
|Peugeot        |   168|
|Porsche        |    12|
|Renault        |   153|
|Seat           |    21|
|Skoda          |    88|
|Smart          |     1|
|SsangYong      |    19|
|Subaru         |    10|
|Suzuki         |    44|
|Toyota         |   134|
|Volkswagen     |   247|
|Volvo          |   152|
|NA             |     9|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |  1692|
|Electric        |   218|
|Hybrid          |   116|
|LPG             |    68|
|Other fuel type |    62|
|Petrol          |  1781|
|NA              |     9|


|transmission | Count|
|:------------|-----:|
|Automatic    |  2584|
|Manual       |  1356|
|NA           |     9|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|02/09/2022 | 198|
|03/09/2022 | 198|
|04/09/2022 | 198|
|05/09/2022 | 198|
|06/09/2022 | 198|
|07/09/2022 | 198|
|08/09/2022 | 198|
|09/09/2022 | 198|
|10/09/2022 | 199|
|11/09/2022 | 199|
|22/08/2022 |  99|
|23/08/2022 |  99|
|24/08/2022 | 198|
|25/08/2022 | 194|
|26/08/2022 | 198|
|27/08/2022 | 198|
|28/08/2022 | 197|
|29/08/2022 | 198|
