* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 31-08-2022
Total DF: 10
Data Dim: 1769 x 18 
Date Between: 22/08/2022 - 31/08/2022 
Unique Count: 398
Unique ratio: 0.2249859


|brand          | Count|
|:--------------|-----:|
|Abarth         |    10|
|Alfa Romeo     |    18|
|Audi           |   110|
|BAIC Motor     |     5|
|BMW            |   331|
|Cadillac       |    36|
|Chevrolet      |    46|
|Citroen        |    14|
|Cupra          |    16|
|Dacia          |    25|
|Dodge          |   179|
|DS Automobiles |    20|
|Fiat           |    11|
|Ford           |    42|
|GMC            |     1|
|Hyundai        |    36|
|Infiniti       |     1|
|Isuzu          |     4|
|Jaguar         |    12|
|Jeep           |    30|
|Kia            |    36|
|Land Rover     |    15|
|Lexus          |    11|
|Mazda          |    12|
|Mercedes-Benz  |   143|
|MG             |    38|
|MINI           |     2|
|Nissan         |    40|
|Opel           |    37|
|Peugeot        |    74|
|Porsche        |     4|
|Renault        |    76|
|Seat           |    11|
|Skoda          |    26|
|SsangYong      |     8|
|Subaru         |     4|
|Suzuki         |    22|
|Toyota         |    76|
|Volkswagen     |   120|
|Volvo          |    62|
|NA             |     5|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |   761|
|Electric        |    77|
|Hybrid          |    56|
|LPG             |    24|
|Other fuel type |    32|
|Petrol          |   811|
|NA              |     5|


|transmission | Count|
|:------------|-----:|
|Automatic    |  1116|
|Manual       |   648|
|NA           |     5|


|insertdate |   n|
|:----------|---:|
|22/08/2022 |  99|
|23/08/2022 |  99|
|24/08/2022 | 198|
|25/08/2022 | 194|
|26/08/2022 | 198|
|27/08/2022 | 198|
|28/08/2022 | 197|
|29/08/2022 | 198|
|30/08/2022 | 198|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|118                          |    14|
|120                          |    31|
|135                          |     6|
|2                            |     7|
|2008                         |     1|
|206                          |     1|
|207                          |    11|
|208                          |    41|
|218                          |    34|
|220                          |    87|
|3008                         |     1|
|308                          |    19|
|316                          |     3|
|320                          |    13|
|320 Gran Turismo             |     1|
|330 Gran Turismo             |     2|
|340                          |     8|
|420                          |    12|
|540                          |    11|
|595                          |     9|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|740                          |    29|
|750                          |     7|
|A 150                        |     7|
|A 180                        |     2|
|A 250                        |     8|
|A 35 AMG                     |     1|
|A3                           |     5|
|A5                           |    23|
|A6                           |     4|
|Acadia                       |     1|
|Amarok                       |     4|
|Antara                       |     7|
|Arteon                       |     1|
|Astra                        |    12|
|Ateca                        |     2|
|Aygo                         |     2|
|Aygo X                       |    38|
|Berlingo                     |     6|
|BLS                          |     1|
|C 180                        |     7|
|C 200                        |    10|
|C 220                        |     4|
|C 300                        |    30|
|C 400                        |     7|
|C-Crosser                    |     5|
|C3                           |     1|
|C3 Aircross                  |     2|
|Caddy                        |    16|
|Cayenne                      |     4|
|Challenger                   |     9|
|Charger                      |    80|
|CLA 180                      |     1|
|CLA 200 Shooting Brake       |    10|
|Clio                         |    19|
|CLS 450                      |     3|
|Compass                      |    14|
|Cooper D Countryman          |     1|
|Corsa                        |     4|
|Crossland                    |     8|
|CX-5                         |     5|
|D-Max                        |     4|
|Discovery Sport              |     1|
|DS3                          |     2|
|DS7 Crossback                |    18|
|Duster                       |    13|
|E 200                        |     7|
|E 220                        |    13|
|E 300                        |     1|
|E 350                        |     1|
|E 400                        |     2|
|E 450                        |     8|
|E 63 AMG                     |     9|
|e-NV200                      |     1|
|Exeo                         |     1|
|F-Pace                       |     3|
|Fabia                        |     3|
|Forester                     |     4|
|FX                           |     1|
|Giulia                       |     6|
|Giulietta                    |     7|
|Gladiator                    |     8|
|GLB 220                      |     1|
|GLC 300                      |     8|
|GLE 350                      |     1|
|Golf                         |     5|
|Hilux                        |    25|
|i10                          |    27|
|i20                          |     4|
|i3                           |     8|
|i30                          |     4|
|Ibiza                        |     4|
|ID.4                         |    10|
|Insignia                     |     5|
|ix20                         |     1|
|Jimny                        |     7|
|John Cooper Works Countryman |     1|
|Kodiaq                       |     7|
|Koleos                       |     5|
|Korando                      |     8|
|Kuga                         |    20|
|Land Cruiser                 |    11|
|Leaf                         |     2|
|Leon                         |    20|
|Linea                        |     1|
|M135                         |     7|
|M240i                        |     1|
|M3                           |     7|
|M550                         |    10|
|Master                       |    23|
|Matiz                        |    32|
|Megane                       |    11|
|Micra                        |     5|
|ML 63 AMG                    |     2|
|Mondeo                       |     4|
|Movano                       |     1|
|Mustang Mach-E               |     7|
|Navara                       |     8|
|Niro                         |     3|
|Niva                         |     6|
|Octavia                      |     3|
|Optima                       |     8|
|Passat                       |     8|
|Passat Alltrack              |     2|
|Picanto                      |     7|
|Pixo                         |     7|
|Polo                         |    11|
|Primastar                    |     7|
|Q2                           |    19|
|Q3                           |    17|
|Q5                           |    14|
|Q8                           |     3|
|RAM                          |    90|
|Range Rover Evoque           |     6|
|Range Rover Velar            |     8|
|Ranger                       |    11|
|Renegade                     |     8|
|RS3                          |    18|
|S3                           |     4|
|S6                           |     3|
|S60                          |     1|
|Sandero                      |    11|
|Scala                        |     2|
|Senova X55                   |     5|
|Spark                        |     8|
|Spring                       |     1|
|Stelvio                      |     5|
|Stonic                       |     8|
|SX4 S-Cross                  |     7|
|T-Roc                        |    10|
|T5 Transporter               |    10|
|Talento                      |     3|
|Talisman                     |    18|
|Tiguan                       |    10|
|Tiguan Allspace              |    24|
|Tipo                         |     7|
|Touareg                      |     1|
|up!                          |     8|
|UX                           |    11|
|V60                          |    25|
|V90                          |    21|
|V90 Cross Country            |     7|
|Vitara                       |     8|
|X-Trail                      |    10|
