* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 29-09-2022
Total DF: 39
Data Dim: 7539 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 998
Unique ratio: 0.1323783


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    57|
|Audi           |   678|
|BAIC Motor     |     5|
|BMW            |  1524|
|Cadillac       |   126|
|Chevrolet      |   127|
|Citroen        |   125|
|Cupra          |    63|
|Dacia          |    92|
|DFSK           |    74|
|Dodge          |   670|
|DS Automobiles |    95|
|Fiat           |    89|
|Ford           |   117|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   141|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |    59|
|Jeep           |    67|
|Kia            |   154|
|Land Rover     |    98|
|Lexus          |    59|
|Maserati       |     4|
|Mazda          |    30|
|Mercedes-Benz  |   662|
|MG             |   140|
|MINI           |    11|
|Mitsubishi     |    14|
|Nissan         |   115|
|Opel           |   164|
|Peugeot        |   300|
|Porsche        |    25|
|Renault        |   261|
|Seat           |    62|
|Skoda          |   177|
|Smart          |     3|
|SsangYong      |    54|
|Subaru         |    40|
|Suzuki         |    64|
|Tesla          |    25|
|Toyota         |   195|
|Volkswagen     |   425|
|Volvo          |   275|
|NA             |    17|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |  3444|
|Electric        |   502|
|Hybrid          |   227|
|LPG             |   130|
|Other fuel type |    70|
|Petrol          |  3142|
|NA              |    21|


|transmission | Count|
|:------------|-----:|
|Automatic    |  5083|
|Manual       |  2435|
|NA           |    21|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|02/09/2022 | 198|
|03/09/2022 | 198|
|04/09/2022 | 198|
|05/09/2022 | 198|
|06/09/2022 | 198|
|07/09/2022 | 198|
|08/09/2022 | 198|
|09/09/2022 | 198|
|10/09/2022 | 199|
|11/09/2022 | 199|
|12/09/2022 | 199|
|13/09/2022 | 199|
|14/09/2022 | 199|
|15/09/2022 | 199|
|16/09/2022 | 199|
|17/09/2022 | 199|
|18/09/2022 | 199|
|19/09/2022 | 199|
|20/09/2022 | 199|
|21/09/2022 | 199|
|22/08/2022 |  99|
|22/09/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|30/08/2022 | 198|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     5|
|118                          |    96|
|120                          |   167|
|125                          |    13|
|135                          |    24|
|2                            |    13|
|2008                         |     5|
|206                          |    14|
|207                          |    27|
|208                          |   150|
|218                          |    72|
|220                          |   331|
|3008                         |    13|
|308                          |    46|
|316                          |     3|
|318                          |     6|
|318 Gran Turismo             |     1|
|320                          |    64|
|320 Gran Turismo             |     7|
|330                          |    47|
|330 Gran Turismo             |     2|
|340                          |    16|
|420                          |    61|
|420 Gran Coupé               |    17|
|430                          |     2|
|430 Gran Coupé               |     2|
|440                          |    15|
|508                          |    20|
|520                          |    24|
|530                          |    13|
|540                          |    43|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    19|
|740                          |    68|
|750                          |    29|
|A 150                        |    19|
|A 180                        |    18|
|A 200                        |     9|
|A 220                        |     9|
|A 250                        |    35|
|A 35 AMG                     |     1|
|A1                           |    23|
|A3                           |    52|
|A4                           |    34|
|A4 Allroad                   |    22|
|A5                           |    99|
|A6                           |    58|
|A6 Allroad                   |     6|
|A7                           |     6|
|Acadia                       |     2|
|Amarok                       |    44|
|Antara                       |    22|
|Arteon                       |    39|
|Astra                        |    32|
|ASX                          |     3|
|Ateca                        |    22|
|Aygo                         |    21|
|Aygo X                       |    74|
|Berlingo                     |    23|
|BLS                          |     1|
|Boxster                      |     1|
|C 180                        |    14|
|C 200                        |    19|
|C 220                        |    23|
|C 300                        |   114|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    14|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C3                           |    41|
|C3 Aircross                  |    39|
|C4 Cactus                    |    15|
|Caddy                        |    69|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |     9|
|Challenger                   |    22|
|Charger                      |   317|
|CLA 180                      |     1|
|CLA 200                      |     6|
|CLA 200 Shooting Brake       |    40|
|CLA 220                      |     5|
|CLA 35 AMG Shooting Brake    |     2|
|CLA 45 AMG Shooting Brake    |     5|
|Clio                         |    54|
|CLS 450                      |     3|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    16|
|Cooper D Countryman          |     5|
|Cooper SD Countryman         |     1|
|Corsa                        |    13|
|CR-V                         |     4|
|Crossland                    |    12|
|Crossland X                  |    33|
|CT 200h                      |    16|
|CX-5                         |    17|
|D-Max                        |    10|
|Discovery                    |     7|
|Discovery Sport              |    25|
|DS3                          |     2|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    34|
|Duster                       |    21|
|E 200                        |    37|
|E 220                        |    71|
|E 300                        |    14|
|E 350                        |    36|
|E 400                        |    27|
|E 450                        |    26|
|E 63 AMG                     |    34|
|e-NV200                      |    17|
|E-Pace                       |    19|
|e-tron                       |    10|
|Eclipse                      |     7|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    40|
|Fiesta                       |     2|
|Fluence                      |     2|
|Forester                     |    21|
|ForFour                      |     2|
|Formentor                    |     8|
|ForTwo                       |     1|
|Fusion                       |    20|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |    28|
|Giulietta                    |     7|
|GLA 250                      |     1|
|Gladiator                    |    12|
|GLB 200                      |     3|
|GLB 220                      |    24|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    10|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    22|
|Grand Cherokee               |     2|
|Grande Punto                 |    11|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    62|
|i20                          |    20|
|i3                           |   106|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    22|
|Insignia                     |    24|
|iOn                          |     5|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kamiq                        |     1|
|Karoq                        |     3|
|Kodiaq                       |    22|
|Koleos                       |     8|
|Korando                      |    38|
|Kuga                         |    52|
|Land Cruiser                 |    61|
|Leaf                         |     2|
|Legacy                       |     7|
|Leon                         |    84|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    35|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    54|
|M550                         |    22|
|Macan                        |    10|
|Master                       |   114|
|Matiz                        |    65|
|Megane                       |    23|
|Micra                        |    23|
|ML 63 AMG                    |     4|
|Model 3                      |    23|
|Model Y                      |     2|
|Mokka                        |     3|
|Mokka X                      |     5|
|Mondeo                       |    11|
|Movano                       |    20|
|MUSSO                        |    16|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    37|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    14|
|Optima                       |    26|
|Panda                        |    19|
|Passat                       |    13|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |    83|
|Q3                           |    68|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |    84|
|Q8                           |     9|
|Qashqai+2                    |     4|
|QX70                         |     5|
|RAM                          |   331|
|Range Rover Evoque           |    33|
|Range Rover Sport            |     2|
|Range Rover Velar            |    31|
|Ranger                       |    22|
|Rapid                        |    10|
|Renegade                     |    37|
|RS3                          |    51|
|RS5                          |     3|
|S3                           |    32|
|S6                           |    26|
|S60                          |    11|
|S90                          |     9|
|Sandero                      |    68|
|Santa Fe                     |    17|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |    74|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    52|
|Sportage                     |    10|
|Spring                       |     3|
|SQ2                          |     9|
|Stelvio                      |    22|
|Stonic                       |    25|
|Superb                       |    11|
|SX4 S-Cross                  |    34|
|T-Cross                      |    10|
|T-Roc                        |    41|
|T5 Transporter               |    15|
|Talento                      |    44|
|Talisman                     |    54|
|Tarraco                      |     3|
|Tiguan                       |    48|
|Tiguan Allspace              |    51|
|Tipo                         |    13|
|Touareg                      |     2|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     8|
|UX                           |    43|
|V40                          |     1|
|V60                          |    69|
|V60 Cross Country            |     3|
|V90                          |   138|
|V90 Cross Country            |    22|
|Venga                        |    16|
|Vitara                       |    23|
|WRX STI                      |     9|
|X-Trail                      |    13|
|X1                           |   129|
|X2                           |    18|
|X3                           |     2|
|XC40                         |    21|
|XC90                         |     1|
|XCeed                        |    40|
|XE                           |    13|
|XF                           |    15|
|XT4                          |   125|
|XV                           |     3|
|Yaris                        |     1|
|Yeti                         |    74|
|ZOE                          |     3|
|ZS                           |   140|
|NA                           |    17|


| year| Count|
|----:|-----:|
| 2009|   514|
| 2010|   200|
| 2011|   149|
| 2012|   144|
| 2013|    76|
| 2014|    67|
| 2015|   157|
| 2016|   196|
| 2017|   443|
| 2018|   447|
| 2019|  1479|
| 2020|  1194|
| 2021|  1367|
| 2022|  1085|
|   NA|    21|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|116                          |      155000.000|
|118                          |       31950.833|
|120                          |       31415.132|
|125                          |       59000.000|
|135                          |       28425.000|
|2                            |      152163.231|
|2008                         |        7000.000|
|206                          |       94050.000|
|207                          |      158115.593|
|208                          |       60815.507|
|218                          |       38819.708|
|220                          |       62516.662|
|3008                         |      101759.000|
|308                          |      126464.848|
|316                          |       84000.000|
|318                          |      139000.000|
|318 Gran Turismo             |         498.000|
|320                          |       45844.219|
|320 Gran Turismo             |       32200.286|
|330                          |       21059.447|
|330 Gran Turismo             |       39825.000|
|340                          |       41473.438|
|420                          |       38788.492|
|420 Gran Coupé               |       11682.647|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       43940.000|
|508                          |       39478.400|
|520                          |       20063.750|
|530                          |      104782.308|
|540                          |       61948.884|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       22037.263|
|740                          |       61478.706|
|750                          |       61666.207|
|A 150                        |      123500.000|
|A 180                        |      143222.222|
|A 200                        |       26078.778|
|A 220                        |       24000.000|
|A 250                        |        6938.629|
|A 35 AMG                     |       17900.000|
|A1                           |       12040.391|
|A3                           |       14103.346|
|A4                           |       24800.294|
|A4 Allroad                   |       33196.000|
|A5                           |       23974.404|
|A6                           |       58745.052|
|A6 Allroad                   |       56500.000|
|A7                           |       29241.000|
|Acadia                       |       96147.000|
|Amarok                       |      115336.909|
|Antara                       |      123500.000|
|Arteon                       |       14794.051|
|Astra                        |      122745.375|
|ASX                          |      131100.000|
|Ateca                        |       82492.889|
|Aygo                         |      102442.905|
|Aygo X                       |       46761.486|
|Berlingo                     |       68682.609|
|BLS                          |      174000.000|
|Boxster                      |       74130.000|
|C 180                        |      130214.286|
|C 200                        |      126008.421|
|C 220                        |       99758.348|
|C 300                        |       14967.193|
|C 350                        |       66965.000|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C3                           |       84523.098|
|C3 Aircross                  |       81824.744|
|C4 Cactus                    |       86573.000|
|Caddy                        |       81851.275|
|Captur                       |      164092.000|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      159333.333|
|Challenger                   |        6487.909|
|Charger                      |       30196.606|
|CLA 180                      |       10000.000|
|CLA 200                      |      128000.000|
|CLA 200 Shooting Brake       |      170000.000|
|CLA 220                      |       14286.400|
|CLA 35 AMG Shooting Brake    |       12200.000|
|CLA 45 AMG Shooting Brake    |        2158.000|
|Clio                         |       50264.537|
|CLS 450                      |       22860.000|
|CLS 63 AMG                   |      124500.000|
|Colt                         |       79000.000|
|Compass                      |       34808.625|
|Cooper D Countryman          |      131262.000|
|Cooper SD Countryman         |       88436.000|
|Corsa                        |      141307.538|
|CR-V                         |       69000.000|
|Crossland                    |        7647.500|
|Crossland X                  |       69272.970|
|CT 200h                      |       11001.000|
|CX-5                         |       37992.118|
|D-Max                        |        1000.000|
|Discovery                    |       68084.000|
|Discovery Sport              |       48672.560|
|DS3                          |       58850.000|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       14709.429|
|DS9                          |        2358.235|
|Duster                       |       55597.714|
|E 200                        |      129903.784|
|E 220                        |       26999.930|
|E 300                        |       35159.571|
|E 350                        |       69689.917|
|E 400                        |       46164.185|
|E 450                        |       31073.115|
|E 63 AMG                     |       61975.000|
|e-NV200                      |        1523.529|
|E-Pace                       |       43371.053|
|e-tron                       |       17900.000|
|Eclipse                      |       22899.714|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|F-Pace                       |       56766.667|
|Fabia                        |      132266.450|
|Fiesta                       |      123000.000|
|Fluence                      |       99986.000|
