* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 15-10-2022
Total DF: 55
Data Dim: 10738 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1359
Unique ratio: 0.1265599


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    71|
|Audi           |  1024|
|BAIC Motor     |     5|
|BMW            |  2128|
|Cadillac       |   187|
|Chevrolet      |   164|
|Citroen        |   172|
|Cupra          |    84|
|Dacia          |   134|
|DFSK           |   129|
|Dodge          |   966|
|DS Automobiles |   123|
|Fiat           |   117|
|Ford           |   149|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   169|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |   100|
|Jeep           |    88|
|Kia            |   204|
|Land Rover     |   143|
|Lexus          |    59|
|Maserati       |     4|
|Mazda          |    31|
|Mercedes-Benz  |   997|
|MG             |   167|
|MINI           |    25|
|Mitsubishi     |    28|
|Nissan         |   139|
|Opel           |   337|
|Peugeot        |   427|
|Porsche        |    27|
|RAM            |     3|
|Renault        |   366|
|Seat           |    95|
|Skoda          |   237|
|Smart          |    10|
|SsangYong      |    70|
|Subaru         |    65|
|Suzuki         |    70|
|Tesla          |    92|
|Toyota         |   231|
|Volkswagen     |   577|
|Volvo          |   424|
|NA             |    44|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     7|
|Diesel          |  5017|
|Electric        |   755|
|Hybrid          |   304|
|LPG             |   187|
|Other fuel type |    70|
|Petrol          |  4350|
|NA              |    48|


|transmission | Count|
|:------------|-----:|
|Automatic    |  7290|
|Manual       |  3400|
|NA           |    48|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|04/09/2022 | 198|
|04/10/2022 | 199|
|05/09/2022 | 198|
|05/10/2022 | 200|
|06/09/2022 | 198|
|06/10/2022 | 200|
|07/09/2022 | 198|
|07/10/2022 | 200|
|08/09/2022 | 198|
|08/10/2022 | 200|
|09/09/2022 | 198|
|09/10/2022 | 200|
|10/09/2022 | 199|
|10/10/2022 | 200|
|11/09/2022 | 199|
|11/10/2022 | 200|
|12/09/2022 | 199|
|12/10/2022 | 200|
|13/09/2022 | 199|
|13/10/2022 | 200|
|14/09/2022 | 199|
|14/10/2022 | 200|
|15/09/2022 | 199|
|15/10/2022 | 200|
|16/09/2022 | 199|
|17/09/2022 | 199|
|18/09/2022 | 199|
|19/09/2022 | 199|
|20/09/2022 | 199|
|21/09/2022 | 199|
|22/08/2022 |  99|
|22/09/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|108                          |     7|
|116                          |     5|
|118                          |   134|
|120                          |   241|
|125                          |    24|
|135                          |    24|
|1500                         |     3|
|2                            |    13|
|2008                         |     5|
|206                          |    15|
|207                          |    28|
|208                          |   219|
|218                          |    72|
|220                          |   437|
|3008                         |    13|
|308                          |    76|
|316                          |     3|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |    80|
|320 Gran Turismo             |     9|
|330                          |    89|
|330 Gran Turismo             |     2|
|340                          |    19|
|420                          |    69|
|420 Gran Coupé               |    37|
|430                          |     2|
|430 Gran Coupé               |     8|
|440                          |    23|
|5008                         |     2|
|508                          |    26|
|520                          |    38|
|530                          |    36|
|540                          |    47|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    41|
|740                          |    93|
|750                          |    42|
|A 150                        |    23|
|A 160                        |     4|
|A 180                        |    18|
|A 200                        |    11|
|A 220                        |    44|
|A 250                        |    53|
|A 35 AMG                     |     4|
|A1                           |    33|
|A3                           |    68|
|A4                           |    61|
|A4 Allroad                   |    41|
|A5                           |   153|
|A6                           |    85|
|A6 Allroad                   |     9|
|A7                           |     8|
|Acadia                       |     2|
|Alaskan                      |     8|
|Amarok                       |    62|
|Antara                       |    41|
|Arteon                       |    66|
|Astra                        |    32|
|ASX                          |     3|
|Ateca                        |    33|
|Aygo                         |    30|
|Aygo X                       |    74|
|Berlingo                     |    30|
|BLS                          |     1|
|Born                         |     4|
|Boxster                      |     3|
|C 180                        |    20|
|C 200                        |    19|
|C 220                        |    27|
|C 250                        |     1|
|C 300                        |   125|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    17|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C-Zero                       |     5|
|C3                           |    58|
|C3 Aircross                  |    57|
|C4 Cactus                    |    15|
|Caddy                        |    89|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |    27|
|Challenger                   |    34|
|Charger                      |   462|
|Citigo                       |     2|
|CLA 180                      |     5|
|CLA 200                      |     7|
|CLA 200 Shooting Brake       |    55|
|CLA 220                      |    21|
|CLA 35 AMG Shooting Brake    |    14|
|CLA 45 AMG                   |     1|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    68|
|CLS 400                      |     2|
|CLS 450                      |     3|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    17|
|Cooper Clubman               |     1|
|Cooper D Countryman          |     5|
|Cooper S Cabrio              |    11|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     1|
|Corsa                        |    33|
|CR-V                         |     4|
|Crossland                    |    45|
|Crossland X                  |    57|
|Cruze                        |     4|
|CT 200h                      |    16|
|CX-5                         |    18|
|D-Max                        |    10|
|Discovery                    |     7|
|Discovery Sport              |    54|
|DS3                          |     3|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    61|
|Durango                      |     1|
|Duster                       |    35|
|E 200                        |    52|
|E 220                        |   110|
|E 300                        |    25|
|E 350                        |    52|
|E 400                        |    40|
|E 450                        |    42|
|E 63 AMG                     |    68|
|e-NV200                      |    17|
|E-Pace                       |    37|
|e-tron                       |    13|
|Eclipse                      |     8|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    42|
|Fiesta                       |     5|
|Fluence                      |     2|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |     9|
|ForTwo                       |     5|
|Fusion                       |    39|
|FX                           |     1|
|Getz                         |     1|
|Ghibli                       |     1|
|Giulia                       |    31|
|Giulietta                    |    12|
|GLA 250                      |     1|
|Gladiator                    |    15|
|GLB 200                      |     3|
|GLB 220                      |    53|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    14|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    32|
|Grand Cherokee               |     2|
|Grande Punto                 |    21|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    64|
|i20                          |    40|
|i3                           |   148|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    27|
|ID.5                         |     8|
|Insignia                     |    50|
|iOn                          |    16|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Juke                         |     3|
|Kamiq                        |     1|
|Karl                         |     1|
|Karoq                        |     4|
|Kodiaq                       |    42|
|Koleos                       |     8|
|Korando                      |    43|
|Kuga                         |    57|
|Land Cruiser                 |    87|
|Leaf                         |     5|
|Legacy                       |     7|
|Leon                         |   109|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    46|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    91|
|M340i                        |    13|
|M550                         |    24|
|M760                         |     7|
|Macan                        |    10|
|Master                       |   163|
|Matiz                        |    82|
|Megane                       |    29|
|Micra                        |    24|
|ML 63 AMG                    |     4|
|Model 3                      |    75|
|Model Y                      |    17|
|Mokka                        |     3|
|Mokka X                      |     6|
|Mondeo                       |    12|
|Movano                       |    69|
|MUSSO                        |    27|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    48|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    15|
|Optima                       |    26|
|Outlander                    |    13|
|Panda                        |    24|
|Passat                       |    21|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |   126|
|Q3                           |   106|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |   103|
|Q8                           |     9|
|Qashqai                      |     5|
|Qashqai+2                    |     5|
|QX70                         |     5|
|RAM                          |   469|
|Range Rover Evoque           |    49|
|Range Rover Sport            |     2|
|Range Rover Velar            |    31|
|Ranger                       |    26|
|Rapid                        |    12|
|Renegade                     |    53|
|RS3                          |    63|
|RS5                          |     3|
|S 63 AMG                     |     1|
|S3                           |    57|
|S6                           |    38|
|S60                          |    11|
|S90                          |    20|
|Sandero                      |    89|
|Santa Fe                     |    22|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |   129|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    68|
|Sportage                     |    10|
|Spring                       |    10|
|SQ2                          |    21|
|SQ5                          |    23|
|Stelvio                      |    28|
|Stonic                       |    25|
|Superb                       |    24|
|SX4 S-Cross                  |    39|
|T-Cross                      |    21|
|T-Roc                        |    58|
|T5 Transporter               |    29|
|Talento                      |    57|
|Talisman                     |    82|
|Tarraco                      |    16|
|Tiguan                       |    54|
|Tiguan Allspace              |    55|
|Tipo                         |    13|
|Touareg                      |     5|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     9|
|UX                           |    43|
|V40                          |     1|
|V60                          |   111|
|V60 Cross Country            |     3|
|V90                          |   207|
|V90 Cross Country            |    28|
|Venga                        |    24|
|Vitara                       |    24|
|Wrangler                     |     1|
|WRX STI                      |    30|
|X 350                        |    13|
|X-Trail                      |    13|
|X1                           |   162|
|X2                           |    33|
|X3                           |     5|
|X3 M40                       |     2|
|X4 M40                       |     1|
|XC40                         |    35|
|XC60                         |     7|
|XC90                         |     1|
|XCeed                        |    64|
|XE                           |    27|
|XF                           |    24|
|XT4                          |   186|
|XV                           |     3|
|Yaris                        |     1|
|Yaris Cross                  |     1|
|Yeti                         |    93|
|ZOE                          |     3|
|ZS                           |   167|
|NA                           |    44|


| year| Count|
|----:|-----:|
| 2009|   645|
| 2010|   272|
| 2011|   223|
| 2012|   219|
| 2013|    96|
| 2014|    96|
| 2015|   208|
| 2016|   273|
| 2017|   611|
| 2018|   607|
| 2019|  2282|
| 2020|  1627|
| 2021|  1928|
| 2022|  1603|
|   NA|    48|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|108                          |      31399.0000|
|116                          |     155000.0000|
|118                          |      31033.1791|
|120                          |      33034.4772|
|125                          |      59000.0000|
|135                          |      28425.0000|
|1500                         |      36716.0000|
|2                            |     152163.2308|
|2008                         |       7000.0000|
|206                          |      96780.0000|
|207                          |     158165.2143|
|208                          |      59775.4977|
|218                          |      38819.7083|
|220                          |      62189.8421|
|3008                         |     101759.0000|
|308                          |     123097.5132|
|316                          |      84000.0000|
|318                          |     139000.0000|
|318 Gran Turismo             |        498.0000|
|320                          |      42350.4750|
|320 Gran Turismo             |      46152.8889|
|330                          |      20418.0787|
|330 Gran Turismo             |      39825.0000|
|340                          |      37056.5789|
|420                          |      37707.3913|
|420 Gran Coupé               |      19165.0000|
|430                          |     140753.0000|
|430 Gran Coupé               |      79099.0000|
|440                          |      43940.0000|
|5008                         |     136000.0000|
|508                          |      32273.0000|
|520                          |      14667.1053|
|530                          |      79187.4722|
|540                          |      60593.4043|
|550                          |     113500.0000|
|595                          |      26013.2727|
|595 Turismo                  |      26111.0000|
|640 Gran Turismo             |      45711.0000|
|730                          |      28800.6829|
|740                          |      57751.9140|
|750                          |      61234.2857|
|A 150                        |     116630.4348|
|A 160                        |     100000.0000|
|A 180                        |     143222.2222|
|A 200                        |      25654.2727|
|A 220                        |      25887.3182|
|A 250                        |       9834.1321|
|A 35 AMG                     |      65967.5000|
|A1                           |       9797.4545|
|A3                           |      15224.1912|
|A4                           |      23767.2951|
|A4 Allroad                   |      33041.6585|
|A5                           |      32697.0261|
|A6                           |      51122.2000|
|A6 Allroad                   |      56500.0000|
|A7                           |      27006.0000|
|Acadia                       |      96147.0000|
|Alaskan                      |       4854.0000|
|Amarok                       |     110588.3871|
|Antara                       |     126833.2927|
|Arteon                       |      23658.2273|
|Astra                        |     122745.3750|
|ASX                          |     131100.0000|
|Ateca                        |      84146.6552|
|Aygo                         |     111310.0333|
|Aygo X                       |      46761.4865|
|Berlingo                     |      84590.2000|
|BLS                          |     174000.0000|
|Born                         |        260.0000|
|Boxster                      |      74130.0000|
|C 180                        |     133000.0000|
|C 200                        |     126008.4211|
|C 220                        |      93056.1111|
|C 250                        |      98000.0000|
|C 300                        |      14718.8320|
|C 350                        |      66965.0000|
|C 400                        |       1450.0000|
|C 43 AMG                     |      29200.0000|
|C-Crosser                    |     144000.0000|
|C-Elysée                     |      39999.0000|
|C-Zero                       |      74419.6000|
|C3                           |     100040.6034|
|C3 Aircross                  |      63646.9474|
