* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 23-09-2022
Total DF: 33
Data Dim: 6339 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 921
Unique ratio: 0.1452911


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    46|
|Audi           |   558|
|BAIC Motor     |     5|
|BMW            |  1234|
|Cadillac       |   112|
|Chevrolet      |   116|
|Citroen        |   106|
|Cupra          |    49|
|Dacia          |    74|
|DFSK           |    62|
|Dodge          |   597|
|DS Automobiles |    83|
|Fiat           |    73|
|Ford           |    99|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   131|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |    47|
|Jeep           |    61|
|Kia            |   136|
|Land Rover     |    78|
|Lexus          |    58|
|Maserati       |     4|
|Mazda          |    28|
|Mercedes-Benz  |   512|
|MG             |   122|
|MINI           |    11|
|Mitsubishi     |    12|
|Nissan         |   107|
|Opel           |   129|
|Peugeot        |   257|
|Porsche        |    24|
|Renault        |   235|
|Seat           |    48|
|Skoda          |   163|
|Smart          |     1|
|SsangYong      |    38|
|Subaru         |    24|
|Suzuki         |    60|
|Tesla          |    12|
|Toyota         |   179|
|Volkswagen     |   353|
|Volvo          |   222|
|NA             |    17|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |  2810|
|Electric        |   410|
|Hybrid          |   190|
|LPG             |   106|
|Other fuel type |    70|
|Petrol          |  2729|
|NA              |    21|


|transmission | Count|
|:------------|-----:|
|Automatic    |  4210|
|Manual       |  2108|
|NA           |    21|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|02/09/2022 | 198|
|03/09/2022 | 198|
|04/09/2022 | 198|
|05/09/2022 | 198|
|06/09/2022 | 198|
|07/09/2022 | 198|
|08/09/2022 | 198|
|09/09/2022 | 198|
|10/09/2022 | 199|
|11/09/2022 | 199|
|12/09/2022 | 199|
|13/09/2022 | 199|
|14/09/2022 | 199|
|15/09/2022 | 199|
|16/09/2022 | 199|
|17/09/2022 | 199|
|18/09/2022 | 199|
|19/09/2022 | 199|
|20/09/2022 | 199|
|21/09/2022 | 199|
|22/08/2022 |  99|
|22/09/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|24/08/2022 | 198|
|25/08/2022 | 194|
|26/08/2022 | 198|
|27/08/2022 | 198|
|28/08/2022 | 197|
|29/08/2022 | 198|
|30/08/2022 | 198|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     5|
|118                          |    75|
|120                          |   123|
|125                          |     7|
|135                          |    24|
|2                            |    13|
|2008                         |     5|
|206                          |    14|
|207                          |    27|
|208                          |   125|
|218                          |    72|
|220                          |   288|
|3008                         |    13|
|308                          |    44|
|316                          |     3|
|318 Gran Turismo             |     1|
|320                          |    38|
|320 Gran Turismo             |     7|
|330                          |    35|
|330 Gran Turismo             |     2|
|340                          |    11|
|420                          |    61|
|420 Gran Coupé               |    13|
|430                          |     2|
|430 Gran Coupé               |     2|
|440                          |     9|
|508                          |     4|
|520                          |    18|
|530                          |     9|
|540                          |    37|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    13|
|740                          |    62|
|750                          |    23|
|A 150                        |    19|
|A 180                        |    18|
|A 200                        |     7|
|A 250                        |    29|
|A 35 AMG                     |     1|
|A1                           |    17|
|A3                           |    42|
|A4                           |    20|
|A4 Allroad                   |    18|
|A5                           |    76|
|A6                           |    50|
|Acadia                       |     2|
|Amarok                       |    34|
|Antara                       |    16|
|Arteon                       |    20|
|Astra                        |    32|
|ASX                          |     3|
|Ateca                        |    18|
|Aygo                         |    21|
|Aygo X                       |    74|
|Berlingo                     |    23|
|BLS                          |     1|
|C 180                        |     8|
|C 200                        |    17|
|C 220                        |    15|
|C 300                        |   104|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |     8|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C3                           |    30|
|C3 Aircross                  |    31|
|C4 Cactus                    |    15|
|Caddy                        |    59|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |     5|
|Challenger                   |    22|
|Charger                      |   275|
|CLA 180                      |     1|
|CLA 200 Shooting Brake       |    34|
|CLA 220                      |     2|
|CLA 45 AMG Shooting Brake    |     2|
|Clio                         |    44|
|CLS 450                      |     3|
|Colt                         |     1|
|Compass                      |    16|
|Cooper D Countryman          |     5|
|Cooper SD Countryman         |     1|
|Corsa                        |     7|
|CR-V                         |     4|
|Crossland                    |    12|
|Crossland X                  |    27|
|CT 200h                      |    15|
|CX-5                         |    15|
|D-Max                        |    10|
|Discovery                    |     7|
|Discovery Sport              |    17|
|DS3                          |     2|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    22|
|Duster                       |    13|
|E 200                        |    33|
|E 220                        |    53|
|E 300                        |    10|
|E 350                        |    24|
|E 400                        |    23|
|E 450                        |    16|
|E 63 AMG                     |    25|
|e-NV200                      |    17|
|E-Pace                       |    13|
|e-tron                       |     4|
|Eclipse                      |     5|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    40|
|Forester                     |    15|
|Formentor                    |     2|
|ForTwo                       |     1|
|Fusion                       |    14|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |    17|
|Giulietta                    |     7|
|GLA 250                      |     1|
|Gladiator                    |    12|
|GLB 200                      |     3|
|GLB 220                      |    12|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |     4|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    21|
|Grand Cherokee               |     2|
|Grande Punto                 |    10|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    60|
|i20                          |    20|
|i3                           |    73|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    22|
|Insignia                     |    18|
|iOn                          |     5|
|IONIQ 5                      |    16|
|ix20                         |     5|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kamiq                        |     1|
|Karoq                        |     1|
|Kodiaq                       |    16|
|Koleos                       |     8|
|Korando                      |    28|
|Kuga                         |    48|
|Land Cruiser                 |    45|
|Leaf                         |     2|
|Legacy                       |     1|
|Leon                         |    66|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    28|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    44|
|M550                         |    14|
|Macan                        |    10|
|Master                       |   106|
|Matiz                        |    60|
|Megane                       |    23|
|Micra                        |    23|
|ML 63 AMG                    |     4|
|Model 3                      |    12|
|Mokka                        |     3|
|Mondeo                       |    11|
|Movano                       |    14|
|MUSSO                        |    10|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    31|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    14|
|Optima                       |    26|
|Panda                        |    10|
|Passat                       |    13|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |    71|
|Q3                           |    59|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |    82|
|Q8                           |     9|
|Qashqai+2                    |     2|
|QX70                         |     5|
|RAM                          |   300|
|Range Rover Evoque           |    21|
|Range Rover Sport            |     2|
|Range Rover Velar            |    31|
|Ranger                       |    16|
|Rapid                        |    10|
|Renegade                     |    31|
|RS3                          |    43|
|RS5                          |     3|
|S3                           |    28|
|S6                           |    24|
|S60                          |    11|
|S90                          |     3|
|Sandero                      |    58|
|Santa Fe                     |    17|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |    62|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    46|
|Sportage                     |     8|
|Spring                       |     3|
|SQ2                          |     9|
|Stelvio                      |    22|
|Stonic                       |    25|
|Superb                       |    11|
|SX4 S-Cross                  |    30|
|T-Cross                      |     4|
|T-Roc                        |    35|
|T5 Transporter               |    15|
|Talento                      |    38|
|Talisman                     |    48|
|Tarraco                      |     3|
|Tiguan                       |    28|
|Tiguan Allspace              |    51|
|Tipo                         |    13|
|Touareg                      |     2|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     8|
|UX                           |    43|
|V40                          |     1|
|V60                          |    57|
|V60 Cross Country            |     3|
|V90                          |   109|
|V90 Cross Country            |    16|
|Venga                        |    10|
|Vitara                       |    23|
|WRX STI                      |     5|
|X-Trail                      |    13|
|X1                           |   104|
|X2                           |    18|
|X3                           |     2|
|XC40                         |    21|
|XC90                         |     1|
|XCeed                        |    34|
|XE                           |     7|
|XF                           |    15|
|XT4                          |   111|
|XV                           |     3|
|Yaris                        |     1|
|Yeti                         |    68|
|ZOE                          |     3|
|ZS                           |   122|
|NA                           |    17|


| year| Count|
|----:|-----:|
| 2009|   455|
| 2010|   183|
| 2011|   129|
| 2012|   131|
| 2013|    59|
| 2014|    55|
| 2015|   123|
| 2016|   164|
| 2017|   345|
| 2018|   403|
| 2019|  1181|
| 2020|  1047|
| 2021|  1131|
| 2022|   912|
|   NA|    21|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|116                          |      155000.000|
|118                          |       33377.067|
|120                          |       29713.813|
|125                          |       59000.000|
|135                          |       28425.000|
|2                            |      152163.231|
|2008                         |        7000.000|
|206                          |       94050.000|
|207                          |      158115.593|
|208                          |       59774.184|
|218                          |       38819.708|
|220                          |       61105.358|
|3008                         |      101759.000|
|308                          |      128294.614|
|316                          |       84000.000|
|318 Gran Turismo             |         498.000|
|320                          |       45925.158|
|320 Gran Turismo             |       32200.286|
|330                          |       21128.686|
|330 Gran Turismo             |       39825.000|
|340                          |       54188.636|
|420                          |       38788.492|
|420 Gran Coupé               |       14407.462|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       43940.000|
|508                          |          10.000|
|520                          |       24205.000|
|530                          |      119374.444|
|540                          |       60191.189|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       22029.538|
|740                          |       62668.855|
|750                          |       64195.652|
|A 150                        |      123500.000|
|A 180                        |      143222.222|
|A 200                        |       26745.857|
|A 250                        |        7161.172|
|A 35 AMG                     |       17900.000|
|A1                           |       14032.882|
|A3                           |       15977.571|
|A4                           |       25304.900|
|A4 Allroad                   |       33396.889|
|A5                           |       20455.184|
|A6                           |       64634.380|
|Acadia                       |       96147.000|
|Amarok                       |      116847.882|
|Antara                       |      123500.000|
|Arteon                       |       18353.350|
|Astra                        |      122745.375|
|ASX                          |      131100.000|
|Ateca                        |       68024.571|
|Aygo                         |      102442.905|
|Aygo X                       |       46761.486|
|Berlingo                     |       68682.609|
|BLS                          |      174000.000|
|C 180                        |      123250.000|
|C 200                        |      138000.000|
|C 220                        |      105410.400|
|C 300                        |       15282.250|
|C 350                        |       66965.000|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C3                           |       74939.500|
|C3 Aircross                  |       89580.419|
|C4 Cactus                    |       86573.000|
|Caddy                        |       77277.153|
|Captur                       |      164092.000|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      157200.000|
|Challenger                   |        6487.909|
|Charger                      |       30551.462|
|CLA 180                      |       10000.000|
|CLA 200 Shooting Brake       |      169294.118|
|CLA 220                      |       14941.000|
|CLA 45 AMG Shooting Brake    |         925.000|
|Clio                         |       44006.023|
|CLS 450                      |       22860.000|
|Colt                         |       79000.000|
|Compass                      |       34808.625|
|Cooper D Countryman          |      131262.000|
|Cooper SD Countryman         |       88436.000|
|Corsa                        |      119642.857|
|CR-V                         |       69000.000|
|Crossland                    |        7647.500|
|Crossland X                  |       69333.630|
|CT 200h                      |       11001.000|
|CX-5                         |       42071.733|
|D-Max                        |        1000.000|
|Discovery                    |       68084.000|
|Discovery Sport              |       39797.294|
|DS3                          |       58850.000|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       14709.429|
|DS9                          |        2278.182|
|Duster                       |       66530.769|
|E 200                        |      127903.030|
|E 220                        |       30157.717|
|E 300                        |       27005.000|
|E 350                        |       59479.875|
|E 400                        |       37880.391|
|E 450                        |       28123.188|
|E 63 AMG                     |       65620.000|
|e-NV200                      |        1523.529|
|E-Pace                       |       41788.462|
|e-tron                       |       17900.000|
|Eclipse                      |       14300.000|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|F-Pace                       |       56766.667|
|Fabia                        |      132266.450|
|Forester                     |       15300.000|
|Formentor                    |       14241.000|
|ForTwo                       |       84430.000|
|Fusion                       |       85000.000|
|FX                           |      114850.000|
|Ghibli                       |       14265.000|
|Giulia                       |       32697.824|
|Giulietta                    |       13643.000|
|GLA 250                      |       16871.000|
|Gladiator                    |        5500.000|
|GLB 200                      |       29298.000|
|GLB 220                      |       36372.333|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       27945.000|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       71065.238|
|Grand Cherokee               |        5000.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       42827.917|
|I-Pace                       |        7000.000|
|i10                          |      129055.350|
|i20                          |      120136.900|
|i3                           |       14987.110|
|i30                          |       93454.545|
