* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 15-09-2022
Total DF: 25
Data Dim: 4745 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 781
Unique ratio: 0.1645943


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    38|
|Audi           |   381|
|BAIC Motor     |     5|
|BMW            |   894|
|Cadillac       |    94|
|Chevrolet      |    97|
|Citroen        |    75|
|Cupra          |    42|
|Dacia          |    62|
|DFSK           |    24|
|Dodge          |   461|
|DS Automobiles |    64|
|Fiat           |    42|
|Ford           |    75|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   101|
|Infiniti       |    10|
|Isuzu          |    10|
|Jaguar         |    34|
|Jeep           |    53|
|Kia            |   108|
|Land Rover     |    43|
|Lexus          |    45|
|Maserati       |     4|
|Mazda          |    20|
|Mercedes-Benz  |   369|
|MG             |   100|
|MINI           |    10|
|Mitsubishi     |    12|
|Nissan         |    93|
|Opel           |   102|
|Peugeot        |   200|
|Porsche        |    18|
|Renault        |   181|
|Seat           |    29|
|Skoda          |   110|
|Smart          |     1|
|SsangYong      |    25|
|Subaru         |    11|
|Suzuki         |    52|
|Toyota         |   154|
|Volkswagen     |   281|
|Volvo          |   172|
|NA             |    10|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |  2033|
|Electric        |   276|
|Hybrid          |   143|
|LPG             |    80|
|Other fuel type |    70|
|Petrol          |  2130|
|NA              |    10|


|transmission | Count|
|:------------|-----:|
|Automatic    |  3109|
|Manual       |  1626|
|NA           |    10|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|02/09/2022 | 198|
|03/09/2022 | 198|
|04/09/2022 | 198|
|05/09/2022 | 198|
|06/09/2022 | 198|
|07/09/2022 | 198|
|08/09/2022 | 198|
|09/09/2022 | 198|
|10/09/2022 | 199|
|11/09/2022 | 199|
|12/09/2022 | 199|
|13/09/2022 | 199|
|14/09/2022 | 199|
|15/09/2022 | 199|
|22/08/2022 |  99|
|23/08/2022 |  99|
|24/08/2022 | 198|
|25/08/2022 | 194|
|26/08/2022 | 198|
|27/08/2022 | 198|
|28/08/2022 | 197|
|29/08/2022 | 198|
|30/08/2022 | 198|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     5|
|118                          |    46|
|120                          |    85|
|135                          |    24|
|2                            |    13|
|2008                         |     5|
|206                          |     9|
|207                          |    19|
|208                          |    98|
|218                          |    71|
|220                          |   226|
|3008                         |    13|
|308                          |    32|
|316                          |     3|
|318 Gran Turismo             |     1|
|320                          |    28|
|320 Gran Turismo             |     3|
|330                          |    13|
|330 Gran Turismo             |     2|
|340                          |    11|
|420                          |    55|
|420 Gran Coupé               |     7|
|430                          |     2|
|430 Gran Coupé               |     1|
|440                          |     1|
|520                          |     4|
|530                          |     4|
|540                          |    29|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |     6|
|740                          |    59|
|750                          |    15|
|A 150                        |    19|
|A 180                        |    17|
|A 200                        |     4|
|A 250                        |    24|
|A 35 AMG                     |     1|
|A1                           |    15|
|A3                           |    40|
|A4                           |    14|
|A4 Allroad                   |     5|
|A5                           |    49|
|A6                           |    19|
|Acadia                       |     2|
|Amarok                       |    21|
|Antara                       |    13|
|Arteon                       |     7|
|Astra                        |    29|
|ASX                          |     3|
|Ateca                        |     8|
|Aygo                         |    17|
|Aygo X                       |    74|
|Berlingo                     |    21|
|BLS                          |     1|
|C 180                        |     8|
|C 200                        |    17|
|C 220                        |    12|
|C 300                        |    93|
|C 400                        |    14|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C3                           |    25|
|C3 Aircross                  |    15|
|C4 Cactus                    |     7|
|Caddy                        |    53|
|Cayenne                      |     8|
|cee'd / Ceed                 |     3|
|Challenger                   |    21|
|Charger                      |   197|
|CLA 180                      |     1|
|CLA 200 Shooting Brake       |    25|
|Clio                         |    33|
|CLS 450                      |     3|
|Colt                         |     1|
|Compass                      |    16|
|Cooper D Countryman          |     5|
|Corsa                        |     7|
|CR-V                         |     4|
|Crossland                    |    12|
|Crossland X                  |    19|
|CT 200h                      |     7|
|CX-5                         |     7|
|D-Max                        |    10|
|Discovery                    |     2|
|Discovery Sport              |     3|
|DS3                          |     2|
|DS7 Crossback                |    56|
|DS9                          |     6|
|Duster                       |    13|
|E 200                        |    13|
|E 220                        |    34|
|E 300                        |     7|
|E 350                        |     8|
|E 400                        |    12|
|E 450                        |    11|
|E 63 AMG                     |    14|
|e-NV200                      |    17|
|E-Pace                       |     5|
|Eclipse                      |     5|
|Exeo                         |     1|
|Expert                       |    19|
|F-Pace                       |     9|
|Fabia                        |    27|
|Forester                     |     7|
|ForTwo                       |     1|
|Fusion                       |     6|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |    14|
|Giulietta                    |     7|
|Gladiator                    |    12|
|GLB 200                      |     3|
|GLB 220                      |     3|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |     4|
|GLE 350                      |     1|
|Golf                         |    21|
|Grand Cherokee               |     2|
|Grande Punto                 |     5|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    49|
|i20                          |    15|
|i3                           |    31|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    22|
|Insignia                     |    13|
|iOn                          |     5|
|IONIQ 5                      |     8|
|ix20                         |     5|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kamiq                        |     1|
|Kodiaq                       |    13|
|Koleos                       |     5|
|Korando                      |    23|
|Kuga                         |    37|
|Land Cruiser                 |    24|
|Leaf                         |     2|
|Legacy                       |     1|
|Leon                         |    52|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    20|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    28|
|M550                         |    10|
|Macan                        |    10|
|Master                       |    78|
|Matiz                        |    59|
|Megane                       |    22|
|Micra                        |    19|
|ML 63 AMG                    |     4|
|Mokka                        |     3|
|Mondeo                       |     9|
|Movano                       |     6|
|MUSSO                        |     2|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    23|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |     5|
|Optima                       |    23|
|Panda                        |     2|
|Passat                       |    10|
|Passat Alltrack              |     5|
|Picanto                      |    18|
|Pixo                         |     8|
|Polo                         |    23|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |    49|
|Q3                           |    38|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |    58|
|Q8                           |     9|
|QX70                         |     2|
|RAM                          |   243|
|Range Rover Evoque           |    13|
|Range Rover Sport            |     2|
|Range Rover Velar            |    23|
|Ranger                       |    13|
|Rapid                        |     5|
|Renegade                     |    23|
|RS3                          |    38|
|S3                           |    20|
|S6                           |    15|
|S60                          |    11|
|Sandero                      |    46|
|Santa Fe                     |    11|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |    24|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    28|
|Sportage                     |     8|
|Spring                       |     3|
|SQ2                          |     9|
|Stelvio                      |    17|
|Stonic                       |    23|
|Superb                       |     6|
|SX4 S-Cross                  |    22|
|T-Cross                      |     1|
|T-Roc                        |    27|
|T5 Transporter               |    15|
|Talento                      |    20|
|Talisman                     |    40|
|Tarraco                      |     3|
|Tiguan                       |    19|
|Tiguan Allspace              |    47|
|Tipo                         |    13|
|Touareg                      |     2|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     8|
|UX                           |    38|
|V40                          |     1|
|V60                          |    49|
|V60 Cross Country            |     2|
|V90                          |    74|
|V90 Cross Country            |    13|
|Venga                        |     2|
|Vitara                       |    23|
|X-Trail                      |    13|
|X1                           |    76|
|X2                           |    15|
|X3                           |     2|
|XC40                         |    21|
|XC90                         |     1|
|XCeed                        |    26|
|XE                           |     2|
|XF                           |    15|
|XT4                          |    93|
|XV                           |     3|
|Yaris                        |     1|
|Yeti                         |    51|
|ZOE                          |     3|
|ZS                           |   100|
|NA                           |    10|


| year| Count|
|----:|-----:|
| 2009|   352|
| 2010|   157|
| 2011|    93|
| 2012|    98|
| 2013|    49|
| 2014|    34|
| 2015|    82|
| 2016|   121|
| 2017|   248|
| 2018|   338|
| 2019|   816|
| 2020|   815|
| 2021|   866|
| 2022|   666|
|   NA|    10|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|116                          |      155000.000|
|118                          |       32092.043|
|120                          |       31540.094|
|135                          |       28425.000|
|2                            |      152163.231|
|2008                         |        7000.000|
|206                          |       94050.000|
|207                          |      157530.579|
|208                          |       58775.684|
|218                          |       39067.014|
|220                          |       58523.942|
|3008                         |      101759.000|
|308                          |      127805.438|
|316                          |       84000.000|
|318 Gran Turismo             |         498.000|
|320                          |       40682.786|
|320 Gran Turismo             |       29548.667|
|330                          |       11412.308|
|330 Gran Turismo             |       39825.000|
|340                          |       54188.636|
|420                          |       35894.909|
|420 Gran Coupé               |       18931.429|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       43940.000|
|520                          |       53510.000|
|530                          |      110905.000|
|540                          |       62382.690|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       22001.000|
|740                          |       63786.288|
|750                          |       70716.000|
|A 150                        |      123500.000|
|A 180                        |      143176.471|
|A 200                        |        7281.000|
|A 250                        |        6328.833|
|A 35 AMG                     |       17900.000|
|A1                           |       15051.267|
|A3                           |       15657.500|
|A4                           |       23815.857|
|A4 Allroad                   |       34100.000|
|A5                           |       17441.347|
|A6                           |       50320.526|
|Acadia                       |       96147.000|
|Amarok                       |      121333.333|
|Antara                       |      123500.000|
|Arteon                       |       28353.143|
|Astra                        |      118581.103|
|ASX                          |      131100.000|
|Ateca                        |       49977.000|
|Aygo                         |       99293.588|
|Aygo X                       |       46761.486|
|Berlingo                     |       69347.619|
|BLS                          |      174000.000|
|C 180                        |      123250.000|
|C 200                        |      138000.000|
|C 220                        |       93256.500|
|C 300                        |       15801.785|
|C 400                        |        1450.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C3                           |       72402.920|
|C3 Aircross                  |      101440.067|
|C4 Cactus                    |       86573.000|
|Caddy                        |       80721.189|
|Cayenne                      |      125282.500|
|cee'd / Ceed                 |      154000.000|
|Challenger                   |        6260.667|
|Charger                      |       27749.513|
|CLA 180                      |       10000.000|
|CLA 200 Shooting Brake       |      174000.000|
|Clio                         |       39519.879|
|CLS 450                      |       22860.000|
|Colt                         |       79000.000|
|Compass                      |       34808.625|
|Cooper D Countryman          |      131262.000|
|Corsa                        |      119642.857|
|CR-V                         |       69000.000|
|Crossland                    |        7647.500|
|Crossland X                  |       69474.105|
|CT 200h                      |       11001.000|
|CX-5                         |       81702.286|
|D-Max                        |        1000.000|
|Discovery                    |       68084.000|
|Discovery Sport              |       24444.667|
|DS3                          |       58850.000|
|DS7 Crossback                |       14709.429|
|DS9                          |        1673.333|
|Duster                       |       66530.769|
|E 200                        |      121616.923|
|E 220                        |       36165.000|
|E 300                        |       21994.000|
|E 350                        |       81225.750|
|E 400                        |       34153.500|
|E 450                        |       29046.909|
|E 63 AMG                     |       68700.000|
|e-NV200                      |        1523.529|
|E-Pace                       |       33770.000|
|Eclipse                      |       14300.000|
|Exeo                         |      118000.000|
|Expert                       |      115793.947|
|F-Pace                       |       56766.667|
|Fabia                        |      132130.667|
|Forester                     |       29928.571|
|ForTwo                       |       84430.000|
|Fusion                       |       85000.000|
|FX                           |      114850.000|
|Ghibli                       |       14265.000|
|Giulia                       |       36790.214|
|Giulietta                    |       13643.000|
|Gladiator                    |        5500.000|
|GLB 200                      |       29298.000|
|GLB 220                      |       38000.000|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       27945.000|
|GLE 350                      |       69700.000|
|Golf                         |       71065.238|
|Grand Cherokee               |        5000.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       42827.917|
|I-Pace                       |        7000.000|
|i10                          |      130529.000|
|i20                          |      124015.867|
|i3                           |       11683.484|
|i30                          |       93454.545|
|Ibiza                        |       92936.000|
|ID.4                         |        7502.273|
|Insignia                     |      136089.538|
|iOn                          |       82455.000|
|IONIQ 5                      |        2500.000|
|ix20                         |       82000.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Kamiq                        |       16000.000|
|Kodiaq                       |       80328.308|
|Koleos                       |       74000.000|
|Korando                      |       92400.000|
|Kuga                         |       67760.297|
|Land Cruiser                 |       12617.708|
|Leaf                         |         896.000|
|Legacy                       |      154441.000|
|Leon                         |       34459.769|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       21000.000|
|M2                           |       14700.000|
|M240i                        |       13150.000|
|M3                           |       71460.500|
|M550                         |      166001.000|
|Macan                        |        3680.000|
|Master                       |      122406.090|
|Matiz                        |       95509.831|
|Megane                       |      136569.455|
|Micra                        |       96000.000|
|ML 63 AMG                    |      104950.000|
|Mokka                        |       10800.000|
|Mondeo                       |      157444.444|
|Movano                       |       30127.667|
|MUSSO                        |          10.000|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
